Category,Level1,Level2,Level3,Level4,Total,,A,B,C,D
,Other Spending,Fuel and energy,Energy supply (271),Advanced Research Projects Agency,48,b,,,,0.271
,Other Spending,Fuel and energy,Energy supply (271),Uranium Enrichment Decontamination and Decommissioning Fund,25,b,,,,0.518
,Other Spending,Fuel and energy,Energy supply (271),"Western Area Power Administration, Borrowing Authority, Recovery Act.",48,b,,,,0.218
,Other Spending,Fuel and energy,Energy supply (271),"Construction, Rehabilitation, Operation and Maintenance, Western Area Power Administration",70,b,,,,0.31
,Other Spending,Fuel and energy,Energy supply (271),Tennessee Valley Authority Fund,36,b,,,,0.945
,Other Spending,Fuel and energy,Energy supply (271),"Rural Electrification and Telephone Loans, Negative Subsidies",3,b,,,,-0.183
,Other Spending,Fuel and energy,Energy supply (271),Rural Electrification and Telecommunications Liquidating Account,21,b,,,,-0.478
,Other Spending,Fuel and energy,Energy conservation (272),Energy Efficiency and Renewable Energy,3,b,,,,1.01
,Other Spending,Fuel and energy,Energy conservation (272),Energy Efficiency and Renewable Energy,31,b,,,,1.682
,Other Spending,Fuel and energy,Energy conservation (272),Advanced Technology Vehicles Manufacturing Loan Program Account,53,b,,,,0.361
,Other Spending,Fuel and energy,Energy conservation (272),"Advanced Vehicles, Community Deployment Challenge",3,b,,,,0.15
,Other Spending,Fuel and energy,Energy conservation (272),Home Energy Retrofit Rebate Program,16,b,,,,0.3
,Other Spending,Fuel and energy,Emergency energy preparedness (274),Strategic Petroleum Reserve,64,b,,,,0.25
,Other Spending,Fuel and energy,Emergency energy preparedness (274),SPR Petroleum Account,95,b,,,,0.096
,Other Spending,Fuel and energy,"Energy information, policy, and regulation (276)",Energy Information Administration,52,b,,,,0.112
,Other Spending,Fuel and energy,"Energy information, policy, and regulation (276)",Departmental Administration,31,b,,,,0.175
,Other Spending,Fuel and energy,"Energy information, policy, and regulation (276)",Salaries and Expenses,32,b,,,,1.061
,Other Spending,Fuel and energy,"Energy information, policy, and regulation (276)","Nuclear Facility Fees, Nuclear Regulatory Commission",40,b,,,,-0.925
,Other Spending,Fuel and energy,"Energy information, policy, and regulation (276)",Electric Reliability Organization,46,b,,,,0.1
,Other Spending,Fuel and energy,Rents and royalties on the Outer Continental Shelf (953),Royalties on Outer Continental Shelf Lands,9,b,,,,-5.907
,Other Spending,Fuel and energy,Rents and royalties on the Outer Continental Shelf (953),"Land and Water Conservation Fund, Rent Receipts, Outer Continental Shelf Lands",5,b,,,,-0.702
,Other Spending,Fuel and energy,Rents and royalties on the Outer Continental Shelf (953),"Land and Water Conservation Fund, Royalty Receipts, Outer Continental Shelf",85,b,,,,-0.195
,Other Spending,Fuel and energy,Rents and royalties on the Outer Continental Shelf (953),"Historic Preservation Fund, Rent Receipts, Outer Continental Shelf Lands",61,b,,,,-0.15
,Other Spending,Fuel and energy,Federal Intergovernmental  Electric Utilities (B92),,48,g,-0.2,0,0,-0.2
,Other Spending,Fuel and energy,Federal Intergovernmental  Gas Utilities (B93),,85,,0,0,0,0
,Other Spending,Fuel and energy,Current Operations  Electric Utilities (E92),,35,g,0,11.1,51.6,62.7
,Other Spending,Fuel and energy,Current Operations  Gas Utilities (E93),,53,g,0,0,8.2,8.2
,Other Spending,Fuel and energy,Construction  Electric Utilities (F92),,58,g,0,0.8,6,6.8
,Other Spending,Fuel and energy,Construction  Gas Utilities (F93),,75,g,0,0,0.5,0.5
,Other Spending,Fuel and energy,Other Capital Outlay  Electric Utilities (G92),,78,g,0,0.2,1.3,1.5
,Other Spending,Fuel and energy,Other Capital Outlay  Gas Utilities (G93),,11,g,0,0,0.2,0.2
,Other Spending,Fuel and energy,Electric Utilities  Interest on Debt (I92),,31,g,0,1.2,3.7,4.9
,Other Spending,Fuel and energy,Gas Utilities  Interest on Debt (I93),,97,g,0,0,0.4,0.4
,Other Spending,"Mining, manufacturing and construction",,,21,,0,0,0,0
,Other Spending,Communication,Postal Service (372),"Postal Service Contributions for Benefits Paid to Retirees, Postal Service Retiree Health Benefits Fund",100,b,,,,-0.876
,Other Spending,Communication,Postal Service (372),Payment to Postal Service Fund,60,b,,,,0.078
,Other Spending,Communication,Postal Service (372),Office of Inspector General of the United States Postal Service,37,b,,,,0.241
,Other Spending,Communication,Postal Service (372),Postal Service Fund,58,b,,,,-6.912
,Other Spending,Communication,Postal Service (372),Unspecified Adjustments to Operations,94,b,,,,2.037
,Other Spending,Other industries,Current Operations  Liquor Stores (E90),,47,g,0,5.6,1.2,6.9
,Other Spending,Other industries,Construction  Liquor Stores (F90),,3,g,0,0,0,0
,Other Spending,Other industries,Other Capital Outlay  Liquor Stores (G90),,86,g,0,0,0,0
,Other Spending,R&D Economic affairs,,,67,,0,0,0,0
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Continued Dumping and Subsidy Offset,51,b,,,,0.126
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Terrorism Insurance Program,33,b,,,,0.245
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Office of Financial Stability,27,b,,,,0.291
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),State Small Business Credit Initiative,90,b,,,,0.251
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Financial Research Fund,23,b,,,,0.154
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,68,b,,,,0.582
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Business Loans Program Account,72,b,,,,0.491
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Commodity Futures Trading Commission,39,b,,,,0.297
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Universal Service Fund,89,b,,,,1.867
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Universal Service Fund,35,b,,,,7.795
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,41,b,,,,0.158
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,57,b,,,,0.105
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Investor Protection Fund,13,b,,,,0.133
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Public Company Accounting Oversight Board,66,b,,,,0.236
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Securities Investor Protection Corporation,51,b,,,,0.299
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Travel Promotion Fund,78,b,,,,0.1
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Bureau of Consumer Financial Protection Fund,26,b,,,,0.394
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Operations and Administration,14,b,,,,-0.198
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),"Spectrum Auction Receipts, Public Safety Trust Fund",82,b,,,,-1.216
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Operations and Administration,29,b,,,,0.497
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Operations and Administration,40,b,,,,0.068
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Promote and Develop Fishery Products and Research Pertaining to American Fisheries,45,b,,,,-0.071
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Promote and Develop Fishery Products and Research Pertaining to American Fisheries,40,b,,,,0.071
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Scientific and Technical Research and Services,6,b,,,,0.705
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Wireless Innovation (WIN) Fund,73,b,,,,-0.288
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Construction of Research Facilities,66,b,,,,0.182
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Industrial Technology Services,11,b,,,,0.156
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),National Network for Manufacturing Innovation,35,b,,,,0.208
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,65,b,,,,0.056
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),State and Local Implementation Fund,97,b,,,,-0.16
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,53,b,,,,0.062
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),"Broadband Technology Opportunities Program, Recovery Act",30,b,,,,1.159
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Incentive Auction Relocation Fund,53,b,,,,-0.5
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Public Safety Trust Fund,36,b,,,,1.216
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,84,b,,,,0.259
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Periodic Censuses and Programs,64,b,,,,0.717
,Other Spending,Economic affairs n.e.c.,Other advancement of commerce (376),Salaries and Expenses,70,b,,,,0.1
,Other Spending,Economic affairs n.e.c.,Sale of major assets (954),Proceeds from Sale of Securities from the AIG Credit Facility Trust,35,b,,,,-4.035
,Other Spending,Economic affairs n.e.c.,Sale of major assets (954),Asset Sale Proceeds,51,b,,,,-0.12
,Other Spending,Economic affairs n.e.c.,Other undistributed offsetting receipts (959),Auction Receipts,79,b,,,,-0.425
,Other Spending,Economic affairs n.e.c.,Other undistributed offsetting receipts (959),Spectrum License User Fees,57,b,,,,-0.2
,Other Spending,Economic affairs n.e.c.,"Current Operations  Miscellaneous Commercial Activities, NEC (E03)",,64,g,0,2.5,5.5,8
,Other Spending,Economic affairs n.e.c.,"Construction  Miscellaneous Commercial Activities, NEC (F03)",,7,g,0,0.2,0.2,0.3
,Other Spending,Economic affairs n.e.c.,"Other Capital Outlay  Miscellaneous Commercial Activities, NEC (G03)",,86,g,0,0,0,0.1
,Other Spending,Waste management,Current Operations  Solid Waste Management (E81),,12,g,0,2.8,24.2,26.9
,Other Spending,Waste management,Construction  Solid Waste Management (F81),,28,g,0,0.2,1.3,1.5
,Other Spending,Waste management,Other Capital Outlay  Solid Waste Management (G81),,77,g,0,0,1.1,1.2
,Other Spending,Waste water management,Federal Intergovernmental  Sewerage (B80),,89,g,-3.4,0,0,-3.4
,Other Spending,Waste water management,Current Operations  Sewerage (E80),,78,g,0,0.7,30.6,31.3
,Other Spending,Waste water management,Construction  Sewerage (F80),,63,g,0,0.9,22.6,23.5
,Other Spending,Waste water management,Other Capital Outlay  Sewerage (G80),,56,g,0,0,2.1,2.1
,Other Spending,Pollution abatement,Pollution control and abatement (304),State and Tribal Assistance Grants,69,b,,,,3.876
,Other Spending,Pollution abatement,Pollution control and abatement (304),Science and Technology,72,b,,,,0.812
,Other Spending,Pollution abatement,Pollution control and abatement (304),Environmental Programs and Management,66,b,,,,2.743
,Other Spending,Pollution abatement,Pollution control and abatement (304),Payment to the Hazardous Substance Superfund,13,b,,,,1.011
,Other Spending,Pollution abatement,Pollution control and abatement (304),Working Capital Fund,12,b,,,,0.061
,Other Spending,Pollution abatement,Pollution control and abatement (304),"Recoveries, Hazardous Substance Superfund",12,b,,,,-0.104
,Other Spending,Pollution abatement,Pollution control and abatement (304),"Interfund Transactions, Hazardous Substance Superfund",32,b,,,,-1.011
,Other Spending,Pollution abatement,Pollution control and abatement (304),Hazardous Substance Superfund,98,b,,,,0.211
,Other Spending,Pollution abatement,Pollution control and abatement (304),Hazardous Substance Superfund,94,b,,,,1.202
,Other Spending,Pollution abatement,Pollution control and abatement (304),Leaking Underground Storage Tank Trust Fund,91,b,,,,0.106
,Other Spending,Pollution abatement,Pollution control and abatement (304),Maritime Oil Spill Programs,73,b,,,,0.155
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Rent and Bonuses from Land Leases for Resource Exploration and Extraction,98,b,,,,-0.065
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"Royalties on Natural Resources, not Otherwise Classified",96,b,,,,-0.377
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"Reclamation Fund, Royalties on Natural Resources",14,b,,,,-1.732
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"Receipts from Mineral Leasing, Public Lands",45,b,,,,-2.184
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"Payment from the General Fund, Cooperative Endangered Species Conservation Fund",52,b,,,,-0.057
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Natural Resources Damages from Legal Actions,3,b,,,,-0.057
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"Land Sales, Southern Nevada Public Land Management",65,b,,,,-0.1
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Resource Management,31,b,,,,1.327
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),State and Tribal Wildlife Grants,49,b,,,,0.079
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Land Acquisition,7,b,,,,0.096
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Cooperative Endangered Species Conservation Fund,31,b,,,,0.09
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Cooperative Endangered Species Conservation Fund,31,b,,,,0.053
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Offshore Safety and Environmental Enforcement,88,b,,,,0.074
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Management of Lands and Resources,66,b,,,,0.991
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Oregon and California Grant Lands,99,b,,,,0.112
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Permanent Operating Funds,97,b,,,,0.219
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Ocean Energy Management,51,b,,,,0.077
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Operation of Indian Programs,36,b,,,,0.174
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Regulation and Technology,56,b,,,,0.081
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Payments to States in Lieu of Coal Fee Receipts,23,b,,,,0.082
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Abandoned Mine Reclamation Fund,47,b,,,,0.153
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Wildland Fire Management,35,b,,,,0.849
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Natural Resource Damage Assessment Fund,55,b,,,,0.061
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),National Forest Fund,100,b,,,,0.054
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),"National Forests Fund, Payments to States",26,b,,,,-0.07
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),National Grasslands,39,b,,,,-0.062
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Commodity Credit Corporation Fund,46,b,,,,2.196
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Conservation Operations,89,b,,,,0.816
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Farm Security and Rural Investment Programs,49,b,,,,-0.128
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Farm Security and Rural Investment Programs,52,b,,,,3.309
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Capital Improvement and Maintenance,20,b,,,,0.47
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Forest and Rangeland Research,88,b,,,,0.331
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),State and Private Forestry,19,b,,,,0.309
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),State and Private Forestry,22,b,,,,0.12
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),National Forest System,88,b,,,,1.68
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Wildland Fire Management,99,b,,,,2.383
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Forest Service Permanent Appropriations,100,b,,,,0.094
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Land Acquisition,31,b,,,,0.07
,Other Spending,Protection of biodiversity and landscape,Conservation and land management (302),Forest Service Trust Funds,17,b,,,,0.127
,Other Spending,R&D Environmental protection,,,15,,0,0,0,0
,Other Spending,Environmental protection n.e.c.,,,81,,0,0,0,0
,Other Spending,Housing development,Mortgage credit (371),GSE Fees Pursuant to P.L. 11278 Sec. 401,80,b,,,,-1.479
,Other Spending,Housing development,Mortgage credit (371),"Proceeds, GSE Equity Related Transactions",14,b,,,,-21.69
,Other Spending,Housing development,Mortgage credit (371),GSE Preferred Stock Purchase Agreements,8,b,,,,12.7
,Other Spending,Housing development,Mortgage credit (371),"FHAgeneral and Special Risk, Negative Subsidies",64,b,,,,-0.588
,Other Spending,Housing development,Mortgage credit (371),"GNMAguarantees of Mortgage Backed Securities Guarantee Loans, Negative Subsidies",23,b,,,,-0.55
,Other Spending,Housing development,Mortgage credit (371),Guarantees of Mortgagebacked Securities Loan Guarantee Program Account,83,b,,,,-0.067
,Other Spending,Housing development,Mortgage credit (371),Guarantees of Mortgagebacked Securities Liquidating Account,60,b,,,,0.197
,Other Spending,Housing development,Mortgage credit (371),FHAmutual Mortgage Insurance Program Account,53,b,,,,0.136
,Other Spending,Housing development,Mortgage credit (371),FHAmutual Mortgage Insurance Capital Reserve Account,90,b,,,,-8.188
,Other Spending,Housing development,Mortgage credit (371),FHAmutual Mortgage Insurance Capital Reserve Account,57,b,,,,-0.152
,Other Spending,Housing development,Mortgage credit (371),FHAmutual Mortgage and Cooperative Housing Insurance Funds Liquidating Account,38,b,,,,0.052
,Other Spending,Housing development,Mortgage credit (371),FHAgeneral and Special Risk Insurance Funds Liquidating Account,32,b,,,,0.06
,Other Spending,Housing development,Mortgage credit (371),Housing for the Elderly or Handicapped Fund Liquidating Account,65,b,,,,-0.54
,Other Spending,Housing development,Mortgage credit (371),"Federal Housing Finance Agency, Administrative Expenses",49,b,,,,0.236
,Other Spending,Housing development,Mortgage credit (371),"Rural Housing Insurance, Negative Subsidies",24,b,,,,-0.062
,Other Spending,Housing development,Mortgage credit (371),Rural Housing Insurance Fund Program Account,37,b,,,,0.506
,Other Spending,Housing development,Mortgage credit (371),Rural Housing Insurance Fund Liquidating Account,72,b,,,,-0.56
,Other Spending,Community development,Community development (451),Community Development Financial Institutions Fund Program Account,1,b,,,,0.209
